# TxMCCS DOM/API Selector Findings
# Discovered: 2026-06-05
# The site is a React SPA — NO DOM scraping needed. Use the REST API directly.

# ============================================================
# VERDICT: USE REST API, NOT DOM SELECTORS
# ============================================================
# The TxMCCS frontend calls a public REST API (no auth required for read endpoints).
# All data is available via JSON without Playwright/browser automation.

# ============================================================
# API BASE URL
# ============================================================
API_BASE = "https://txmccs.txdmv.gov/api/TruckStop"
#
# BREAKING CHANGE (2026-07-30):
# Old endpoints /operators/{auth} and /operators/{auth}/vehicles now return SPA HTML.
# Public read path is company-centric (businessEntityId).

# ============================================================
# SEARCH / LIST OPERATORS
# ============================================================
# Endpoint: GET /api/TruckStop/companies
# Query params:
#   searchType = "company_name" | "autonomous_vehicle_authorization_number"
#                | "address" | "usdot"
#   searchValue = search string
#
# Example:
#   GET .../companies?searchType=company_name&searchValue=Tesla
#   GET .../companies?searchType=autonomous_vehicle_authorization_number&searchValue=AV8313426653583
#
# Response shape (2026-07-30+):
# {
#   "results": [
#     {
#       "businessEntityId": "81edcff1-...",
#       "companyName": "Tesla Robotaxi, LLC, DBA: Tesla Robotaxi, LLC",
#       "autonomousVehicleAuthorizationNumber": "AV8313426653583",  // only if AV
#       "autonomousVehicleStatus": "authorized",
#       "physicalAddress": { ... },
#       "mailingAddress": { ... }
#     }
#   ],
#   "total": 3
# }
#
# NOTE: Many non-AV motor carriers appear in company_name search.
# Filter to rows that have autonomousVehicleAuthorizationNumber.
#
# BREAKING (2026-09-01): autonomous_vehicle_authorization_number search returns
# total=0 for ALL known AV auth numbers (including Tesla AV8313426653583).
# Primary seed path is now company_name with specific operator names, plus
# hardcoded (auth, businessEntityId, search_name) fallback so Tesla is always
# scraped. Prefer specific names (Waymo, Zoox, Robotaxi, ...) over LLC/Inc.
# Pagination: default page size 20; limit/offset work but broad LLC (~74000) is
# nearly useless for AV discovery.

SEARCH_OPERATORS_URL = "https://txmccs.txdmv.gov/api/TruckStop/companies?searchType=company_name&searchValue={query}"

# ============================================================
# COMPANY DETAIL
# ============================================================
# Endpoint: GET /api/TruckStop/companies/{businessEntityId}
#
# Response includes:
#   companyName, businessEntityId,
#   autonomousVehicleAuthorizationNumber, autonomousVehicleStatus,
#   autonomousVehicleAuthorizedAt, ...

COMPANY_DETAIL_URL = "https://txmccs.txdmv.gov/api/TruckStop/companies/{businessEntityId}"

# ============================================================
# VEHICLE LIST
# ============================================================
# Endpoint: GET /api/TruckStop/companies/{businessEntityId}/automated-motor-vehicles
#
# Response shape:
# {
#   "vehicles": [
#     {
#       "vin": "7SAYGDEE5TF563340",
#       "make": "TESLA",
#       "model": "Model Y",
#       "modelYear": 2026
#     },
#     ...
#   ]
# }
#
# Vehicle count = len(response["vehicles"])

OPERATOR_VEHICLES_URL = "https://txmccs.txdmv.gov/api/TruckStop/companies/{businessEntityId}/automated-motor-vehicles"

# ============================================================
# DATA FIELD MAPPINGS (from API JSON, not DOM)
# ============================================================
# Operator name:      company["companyName"]  (strip ", DBA: ...")
# Authorization #:    company["autonomousVehicleAuthorizationNumber"]
# Status:             company["autonomousVehicleStatus"]  ("authorized" | "not_authorized")
# Business entity:    company["businessEntityId"]
# Vehicle count:      len(vehicles_response["vehicles"])
# Vehicle make:       vehicles_response["vehicles"][n]["make"]
# Vehicle model:      vehicles_response["vehicles"][n]["model"]
# Vehicle model year: vehicles_response["vehicles"][n]["modelYear"]
# Vehicle VIN:        vehicles_response["vehicles"][n]["vin"]

# ============================================================
# SPA ROUTES (UI only; prefer REST above)
# ============================================================
# Truck Stop company pages (post-2026-07 SPA):
#   /truckstop/companies/:businessEntityId
#   /truckstop/companies/:businessEntityId/automated-motor-vehicles
#   /truckstop/companies/:businessEntityId/certificate
#
# Older AV operator path patterns may still appear in assets; the public JSON
# path for fleet counts is companies/{id}/automated-motor-vehicles.

# ============================================================
# FIELD SHORTCUTS (for scraper)
# ============================================================
# Operator name:      company["companyName"]  (strip ", DBA: ...")
# Authorization #:    company["autonomousVehicleAuthorizationNumber"]
# Status:             company["autonomousVehicleStatus"]
# Business entity ID: company["businessEntityId"]
# Vehicle count:      len(vehicles_response["vehicles"])
# Vehicle model:      vehicles_response["vehicles"][n]["model"]

DETAIL_OPERATOR_NAME = "API: company['companyName']"
DETAIL_VEHICLE_COUNT = "API: len(automated-motor-vehicles['vehicles'])"
DETAIL_VEHICLE_TYPE = "API: vehicles[n]['model'] (dominant)"
DETAIL_STATUS = "API: company['autonomousVehicleStatus']"

# Last verified live against TxMCCS: 2026-09-01
